"milcFrqshVxxEwKr~Fs~JbzL_oQxhCyi^dhJsg[vj\acWreJoxOrfBs~KcyKywWwlFkaQsnAk{PdkE}{Xr|IkcLzj^ea\bjl@yoa@tqr@qiu@x|x@iqq@bj}@_z|@pbv@{st@ltp@ea}@xej@qxf@pbTsyJnoIrTbuFk|NdjSqxFtoVu_Trnd@eySlsGyaVdgMccXvdF{iUh`HktKveEk`p@scBwd}@pV{d~@pkLqvD`sFcnO|{JiwOlxF}vVfzBkzeAxuc@o`dAv~Emtc@l[eysAgfEowg@tfFcg]taKqisAxa@ois@ohKcs|@z~Lwt`CxdZmlvC~lBaaa@koCspd@sCki`A~vHmsFxwCckGp{Pt[nlh@cq]nq]scWr{Ma^~{Mo_M~pX_pk@|w|@{x_AbpWi{MzxLuoQpeYi}n@~sE}fn@azAua`@}`P{k]cev@c{~@j]se`@paLmr|@dfIe}m@gbSmyi@{|AcrTdu^kj{@}jK{elAujG{ogArjGehn@}eCcfiAsn@{bn@`xf@etZvti@qzE~rP}_NyxBmiSzfO_nUbc\gpWneZgrb@dfg@ixk@ffBi{V{aA_zLh{Ami_@h|Out{@lxHm`^o~@ao{@si@m|uAsmCewWp{M{{d@dgI}wlAbxHqhcAqHsci@jaG{wu@{{Botv@tcCinj@foP{_Y~kJag\_jBcmd@poHitn@gdDkzf@jfVcezAb|SgweAx|Del_@{xF}r[suC}hV|xCwf\hfKsjIjpLcuRviPydRlt[k`v@|bMctc@`sMkdXvcU}uTnl`@spZhh[klKh_U}aQkkIypt@gcTi}n@{zHsjw@siHg{jBh[axqB_iMmxkA_lAgynCdf@cig@{vHybz@er@a_tAmvM_{_@_eSmiUudNaaImw@c_I{fFi~i@bpAqpZczOcxq@onGi|tAzmBeggBscGaacB}}ZmagBizCmtk@rdCmsQgpH_ln@ybAqysA~cH{vbAnxVqq~@{r@cub@waLqop@smMcjdA~`CumsAw_YwseAcdNwpTmxEuyM`nF_dw@phLsmm@bpMwuf@w|Der`@efYo_o@iiHkcg@ayDgroAlyI{dh@wnLc{i@|LeydBhbWswhAdpCit]zqNc_b@r{G_f`@{fAmoj@jvAqvk@xjFakn@pvFyrz@|kGe_b@h}@occ@j_Iw{VbbPajg@feh@igSjtz@cy[r~f@_r^nxi@u_R`wj@{oD|v]kiLxyYfDzF}uFvst@gb@nzi@lDnhNyeKzbSm}DdlFinA",49,"Stanford, CA",4629116,147501
"milcFrqshVw|BvkP{_^pn`@iaYmxBouRwuT_mTdtD}iT{rRu_OsXkcTs~ZkuT}}Rqqc@aco@_o]qooA{tp@_uu@wjYanOedY}`c@gvOcfYac@gbe@aiAwq_@emGucj@yoJqfBiwNywLsyBuil@g`Hwqq@ipGmes@cvg@a`l@iyRu`e@saX{sWocZ_pi@ywZmnVegj@_{FckNmlNosDm~PewO}pOmk]c_^u_Kw{U}vGy|WnhDqbLxjLyn]h|Mife@nqTyqZx~Tm~Zi`I{qm@b[_yi@piCw`[kvMonf@}s@_x\wtQq{\kuNudS_oJuuo@kySoj]ylD_y`AjqD_jaA|~Q{fh@he^s`k@pgLk__@psByljC_`Bibl@efLuxf@vh[ar`BmyLuz`@_nDiiu@dyGa}H{qC__b@deAccd@yeWuoTy|QtyEonJi|HaaTacb@scQouQwsHchV{bFmijAemZwy_BstSebc@~HyvXsdCedl@fbFefVu|Mytj@{uKcrp@o[gzg@jfEspj@spHyooBksOupxBxbFcpgCtsE_ph@voPiu`@zq]w~p@`rQ{nf@taRadz@~zKk~F`hP{k_@uVq`rAshGmx{@egBmewA_gHyfaCpbTyviBp}FojnA|dGsxt@ynDaf\_zIua~@pdAmwl@m{DongBr~ZskxB`ri@iw~Ab~N_q|ApbC_j~@sgU}}_BmgFiqx@[ifuBtPubjDgpKujLoiAczVodRghh@waNc~KoaQsa\owJggPem@qmVm{FoxYqiWorWwpQmrNun@odc@xCycjCrP{xyAguRqxvAaaJcgBfEolQooByof@u}AuwnAmSqrrEvpG}knDdqGg~|A`Ncqc@nyPwkKdbLmn@~g@cl`@`hDsi`@paAu_iAka@udy@ffE_fr@gp@s~mAinBmml@m`LccTmpCehNgfFa`m@cgJaudAcp@{anAb`Bqml@yeSwex@wxNe|m@`mEsbi@mjDyjqBpOantBv`T{jl@~uHq}_B{Oc_zBr_YsqpAd|QuadAthDcpjBuyGoieAvfKc|o@peKyk}@jhA}zy@d^}i_@nwIeqIp_QwcTbhNoaUdk^o_|@`ej@uaoAb{Mgr[pzVqeQ~|La`LvnRynE~sTume@buF_xOjd@oeXhxKsrXf{M}et@asCahWeiCmaSqqBy_V|aGywc@usAuhKz|WlvBn~LIpxHc{LlnJgvH`vGk}Ped@gmWjjGmmYb}Fw`^juP{mO|h^y{b@|le@ie]n_TwuYvyA_jRvmGyiB",50,"Stanford, CA",4585657,148625
"milcFrqshVpFm\xOsUrLgAjGoRrPoDtFoIjZ~PtXlNxb@Dfx@lj@tCgm@fY{Zhd@uLn^ca@po@cnAfXkhAr^}YvLci@tc@cg@dsA_oCdBawA~XyjAxzAoi@|eAicA~eDilDdnBu|F`v@mmFk@g`F{^i_CxCc|Cvo@qlBnXahAz@esAbUg`BaLibBlH}m@joAclCxiBqzBjnAs`ClhAcfBtrAuuA~`CidCnfBw_B|dC}pAj_B_oBx}Hg}Cz|F}bCpV^{DcyAdDu|@nTcv@y~@kt@f}@aoA||@eaAje@{mCoYmkAsEkc@lO{t@|v@om@fW}Ov@si@bh@wdBp`@e_AoPm_@gX{{@yf@cVgf@r@}t@~KgtAsqAsa@wy@}YadBai@khAm|@oj@kl@wcBkL_`AiMes@k^}\yEg^tJoeANwx@oj@aj@a_@oiAk`AcoDow@aj@eT_gAwY_]_Awj@qJopBiRcn@qt@k}@ih@upBr]}p@l`A_g@~h@a~Bx~AqgDds@wzAzJaeAhAorJpIwxAp|Ay|AntFykFhiEyrDtgFc{GhwEouEp_JwzFh_Z}xQzoJ}yGjrB{wApeBabC~qLa_Q|x@mkAltD}fEjbDkuCt|Io`IfnMg}K|sF_tE`mEwnC~`KerFbqEugCp~FuhFjtI{vHvpEcoItfDc~GlzAqhChiD}mD|hVulVrrKg~Hb_LmuHdmLi_I|qH_cFjuEagEzbHsxHxkEw}EjzHcoLv}JolOb|H}|Lt}FqpIzyRedTrtXwb[~nFozFteAui@nyFsnAfzDuy@n}@yGzgBsc@t{AyGfu@c|@t]g~@t^uSrnBswBflCqeB|j@vSphB~iBvl@qBzz@ycAxMas@vUkhDtsCczEdbAib@jxDfRd_BqCbl@eRbgAa^rzBk}A~Rwr@ph@q_@je@{g@fn@{EfmA}p@tVwy@fGoh@z_@}a@lt@cp@n|@sXjxBkCpq@{a@rl@er@r`@m~@dn@}b@tmBgnD|o@io@haAcVf_Ck{AlaBau@zg@gYbe@i@hhA|GlcAgAxz@{l@bu@qyAby@av@jwCsfAlfCuj@jbB{`AtlAwu@fw@kkBls@u}B~fAyv@baAeoAfyCo_C~aBpZt}AbAjmIpE~yBU`v@}`@xb@Zdz@lHvr@mGtgArRztA`Zpi@~`@tt@jDrr@g[tyAaLhm@eK~b@y]xaBmrA~`Aaj@hbCalB`uGuzE`a@gb@ju@yiBhn@iT|bB}DztCbCnfBlG|u@sJ`~Ak_C~WaScYqpAak@ofCe@wE",51,"Stanford, CA",594984,20499
"milcFrqshVjWas@rf@gZp_BbVfx@lj@tCgm@`~AujAxhAowC`qAelBdsA_oCd\{bDvaDymB~eDilDfeDckNg`@q`JxCc|Cvo@qlBjZg|C`HqcExxAa{DdyDe|Fb~GcbIllFuqDj_B_oBx}Hg}CltG}aCUyvCnTcv@y~@kt@d{BgqCje@{mCoYmkAxHgyA|v@om@~Xqz@bh@wdB`Os_Ba`A_sAe|ArMgtAsqAq|@y~CofB{sBwy@wdDos@kpBdKg_CqjAqtBk`AcoDow@aj@}p@wpC{]s_D{}AaoD`_B}xAxhCsfH`_Ay`DhAorJpIwxAp|Ay|AntFykF~qL}nMhwEouEp_JwzFh_Z}xQzoJ}yG|xE}zE~qLa_QvqKwiL|kXw~U|sF_tE`oQ}aKtpMkqJjtI{vHvpEcoItfDc~GvdGowH|hVulVvrXutRb`VicPfyNu`OdgO{mSzzTmj]t}FqpIzyRedTrtXwb[~nFozFd`IiyBraJcgBt{AyGfu@c|@~lDqkEflCqeB|j@vSphB~iBvl@qBtiA{wBvUkhDtsCczEdbAib@jxDfRltEyu@rzBk}Ap|@isArtAwn@|dBukBbh@mkA|qBwiAjxBkCd_BauAn~DsqGnrFybDlaBau@hwCsQf_Cco@foBspCx~GirB`pDswBtkBajFzrBm{Bil@{nDpJm}ArtA_lBnwD}eEzb@{oFta@yfCfr@_p@p}A_aAhv@opBjW_rEbyA}yDfrB}{HxxAacAt|AalBbnBcUiDcmE~UyzHnKohG`dAokCAuiGd_@cfEzt@i}BdGm~FEmfHlDueMkCk|HmvA{vCaMkaWnKqai@sr@e|A{PeoC|IkjFrdAqiEjIqbCzlBan@hsH}C`Og_CnjAmwBbeBw_Cjq@utCz_Bk`HniEczBppAyzBj{EczG`\y{Mmi@atOzjAilC_Lo`HoHctOlK}jFzbBmuO|~@kqCraF_kHzfHk_N`eDwvGjwCycI|mAivE`q@qsDhSsqCrwBufCz]awEjoAmcK`]wzFlqAe|HpgBecYnTcv\s`B{}[yrDgmXmRgiNnhBa}Od}BaiLpfKsjh@{C}}i@~N_fX{Dw~NtWwbJqfCuuMg~@qvFau@g|@uSepI}vBmvYmmAkmTpVqlDvfAouCxeFwaw@dgEq_i@doJqvhAvkEcfb@zgHwmi@rvCenSd[opDydAk`GueBe}Hip@coHrFibQhUmbLyXw}HgAkiTb@y|SvPsqHxCkmBsi@iGsAq_AIk`F_\ey@a~@KyuA?",52,"Stanford, CA",1190193,39340
"milcFrqshVxxEwKr~Fs~JjpB{rHvhIc{GxhCyi^dtAknM~rGgxLvj\acWvsGwyGzpAw}FrfBs~Kdx@keEg}CkdAatHalOwlFkaQyoAkqHd@_iGdkE}{Xr|IkcLzj^ea\bjl@yoa@vdYyi^|kXw~U~cY}vQxw^ky^llLsvQt|o@kbj@b`VicPxz\ym`@r}AkpY`Bykg@xwAc`LjnIwtCtcCc`Dr@aiSpaDujUtaIqxPjmEgoVdrJsbQbaD_hCvfDs}JbvBmyLf`@emMgl@eeQlpFyzJhmEiZn_BqwH`bBaxb@~Oerg@|kAsjPxiG_w]lvD{}]`@csVfwEwrH`sAcnCoiAegHrqBy}LxeGsow@poIe{x@`|GyaXbi@eea@kzA_u`@`nAmmi@{cGosd@mnFceSyRk~ReyC_pn@cuG_bi@cy@sc[ppG{sJdjToqK|P{a_@e_Eui`@myIosKepLfFmdYe}AirRe|BsxGylFeiI}qDtsBam`@rrEunh@pD}iPqnAmlMapEi}h@ylO{{g@oxCwwf@tzIif]jxFavh@{K}`r@syDgiFca@iaNhd@ifXl]gmVz`G{fTxxEmsU}{FuuJxl@_~R`{Dy~\dkGk~[`aCqp]neMuj{@toC{_Kz~EevWlcE}nm@npFglMcp@kgNoaJgsJ}tBwdYinB{jOqvOwnf@mmF_bYwaJmeRqmHg`YupGonLkmCuiUo{Q}oU}}HihI}oG_}Py}Eob]dkEmsd@zwOgdj@djJc_q@~}E_sFppMe|Ez|QunQpwN_gXij@oxZjjGqnWkAqlPk@}uFxoEsjEzk@o`NfGyjZglUicnA`|Eu|r@yzDurJsG_fM`zNo{e@xyAq`d@bWwtpAzhFesmCl|BeyPs`Lyf_@i~EkvUehCy`[cbFgcg@oiA{i^qqFs{SkdBe}^b~Byh[lvDedLb{@{|RsvKqse@mSy_LokJayc@ipEson@|lKsefAlmCyto@m`@yj[fpCmpu@~dN}pm@hwHqgPltAowXbyNeac@vjHcsYz{DanRbyKijObpP{|Jv|N{cHvaIkzFnoBfb@jjGuyF~yNed_@rdLmoj@`zQycbApfBsc\rfDydP|`Moj^joMahl@jnHoi[lsK{aWlrEimp@`qFe`DlrBi}MxuJoxd@j_HysNvoJgvGdgNegObcM}zXzw[y|Yh`Sc~OzqM}zIgEoqJ`t@cx|@rtAg_JzgCsyDblOu}Tx}NqrEhnH{nKo`@erKiyCmlCpX{iJl\ojMj}@aiG|fG_hHgyCabD",53,"Stanford, CA",2758734,89901
"milcFrqshVw|BvkP{_^pn`@kqIu_C}nNfFgcI{sBgqH{`Q_mTdtD}iT{rRu_OsXkcTs~ZkuT}}Rqqc@aco@syF}p`@evIceMzNaeMamKmqQmra@sed@maNknPwjYanOgkLupM}wKgoTgvOcfYac@gbe@aiAwq_@cs@clQayEqvWyoJqfBiwNywLsyBuil@aiBcc[evDsmUipGmes@cvg@a`l@iyRu`e@s{HsvP_eNg|E}|Set_@qeEyzHywZmnVegj@_{FckNmlNosDm~PewO}pOmk]c_^u_Kw{U}vGy|WnhDqbLxjLyn]h|Mife@nqTyqZx~Tm~ZslAinYurFqbS}iDyeZ`fEerNpiCw`[kvMonf@}s@_x\wtQq{\kuNudSulG{wLiaBy|a@kySoj]ylD_y`AumAulb@``Gi|]oMo|JlmRki\he^s`k@zqLyrOiIqkNpsByljC_`Bibl@efLuxf@vh[ar`BmyLuz`@cvEyub@bg@orQdyGa}H{qC__b@deAccd@yeWuoTy|QtyEonJi|HaaTacb@scQouQwsHchV{hAgo^ajCqsV}MsdSehJawo@_dOuao@stSebc@~HyvXsdCedl@fbFefVu|Mytj@{uKcrp@wuC_dPfyBguVjfEspj@aA}a_AqnH{lo@}hF{wh@miHywnAxbFcpgCmxAkcTbmHskSvoPiu`@zq]w~p@`rQ{nf@vrA}~N`bFazNzjHaiZ~zKk~F`hP{k_@uVq`rAshGmx{@bk@we`AisCu~UsjBumy@k{DcxfApbTyviBp}FojnA|dGsxt@ynDaf\_zIua~@pdAmwl@m{DongBr~ZskxB`ri@iw~AngMihh@ru@ugs@pbC_j~@sgU}}_BmgFiqx@[ifuB|_@qxiDtqGyyIpxJegl@duDqzi@lj@saa@tfA_kb@_xCkrTj{SwdY~mj@ckXxm[efZ|vP{x[~jQykWtgOuh_@rsParYf~l@kpBrgp@igBlxIseRtDez\nkEa~@tzQwkBfwOu]rpHesIprFmr~AdbFijbCvlEyxxB}cEcqq@`eAsz`@jjEwmtA`hEaraAlnMcgr@lrAuf|@hwAiky@reIu`d@~`Lcx_@faIg|NtnCkt]``Ogct@biTk{u@hvGuz_Ar{GcyWp|GacG{MqkKpl@urf@l@kbc@trD_bbApdL_lfAoaE}mcBa\_~wA}lH}e{ApjA}jf@qaGai`@klAayQliFmjNxrEodb@|mLmzaBej@{mbA~kFyzb@liDk_Kz}HbrBjd@aG",54,"Stanford, CA",3904256,126253
"milcFrqshVxxEwKr~Fs~JbzL_oQxhCyi^dhJsg[vj\acWvsGwyGzpAw}FrfBs~Kdx@keEg}CkdAatHalOwlFkaQsnAk{PdkE}{Xr|IkcLzj^ea\bjl@yoa@tqr@qiu@~cY}vQxw^ky^llLsvQt|o@kbj@pbv@{st@ltp@ea}@rtXwb[dpPytJpbTsyJnoIrTbuFk|NdjSqxFtoVu_Trnd@eySp_FofJzr@izJdgMccXvdF{iUh`HktKveEk`p@scBwd}@pV{d~@fwBsqDhsH}C`sFcnO|{JiwOlxF}vVfzBkzeAxuc@o`dAv~Emtc@l[eysAgfEowg@tfFcg]pfKsjh@{C}}i@xa@ois@ohKcs|@zOmq^~mLibaBxdZmlvC~lBaaa@koCspd@sCki`A~vHmsFxwCckGp{Pt[nlh@cq]nq]scWr{Ma^~{Mo_M~pX_pk@`m\y{Wzi_@a|f@bpWi{MzxLuoQpeYi}n@~sE}fn@azAua`@}`P{k]cev@c{~@j]se`@paLmr|@dfIe}m@gbSmyi@{|AcrTdu^kj{@}jK{elAujG{ogArjGehn@}eCcfiAg}C{m^rmB_tN`xf@etZvti@qzE~rP}_NyxBmiSzfO_nUbc\gpWneZgrb@bnUs`\`wPuvNffBi{V{aA_zLy|BqoLbyE{xQh|Out{@lxHm`^o~@ao{@si@m|uAsmCewWp{M{{d@dgI}wlAbxHqhcAqHsci@jaG{wu@{{Botv@tcCinj@foP{_Y~kJag\wiD{|Ov~@goSpoHitn@gdDkzf@jfVcezAh~Jkyq@x|G{|Rx|Del_@{xF}r[suC}hV|xCwf\hfKsjIjpLcuRviPydRzqM}cZxrDkdSvmGavFngI}pOlzBebS`sMkdXvcU}uTnl`@spZhh[klKh_U}aQkkIypt@gcTi}n@{zHsjw@ue@{`m@}bGky|@h[axqB_iMmxkAg}BwdcAfp@osjAdf@cig@{vHybz@er@a_tAj@sxNywMkaP_eSmiUudNaaImw@c_Io|FalOrTgqYbpAqpZczOcxq@onGi|tAzmBeggBadCi{g@q~Bwdz@}}ZmagBizCmtk@rdCmsQgpH_ln@ybAqysAk@c{f@jeHwzZnxVqq~@{r@cub@waLqop@smMcjdAdGgwc@xxBmun@iiGi~^muPmte@cdNwpT{mDmeEqi@gsGnfDoxRpfAojc@phLsmm@bpMwuf@pGipRieE{`MefYo_o@iiHkcg@sw@kaKp}FcrAtbWk}Gx_GaqGlPH",55,"Stanford, CA",3996022,127073
"milcFrqshVw|BvkP{_^pn`@kqIu_C}nNfFgcI{sBgqH{`Q_mTdtD}iT{rRu_OsXkcTs~ZkuT}}Rqqc@aco@ypQawn@zNaeMamKmqQmra@sed@maNknPwjYanOedY}`c@gvOcfYac@gbe@aiAwq_@cs@clQayEqvWyoJqfBiwNywLsyBuil@aiBcc[evDsmUipGmes@cvg@a`l@iyRu`e@s{HsvP_eNg|E}|Set_@qeEyzHywZmnVegj@_{FckNmlNosDm~PewO}pOmk]c_^u_Kw{U}vGy|WnhDqbLxjLyn]h|Mife@nqTyqZx~Tm~ZslAinYurFqbS}iDyeZ`fEerNpiCw`[kvMonf@}s@_x\wtQq{\kuNudSulG{wLiaBy|a@kySoj]ylD_y`AjqD_jaAoMo|JlmRki\he^s`k@zqLyrOiIqkNpsByljC_`Bibl@efLuxf@vh[ar`BmyLuz`@cvEyub@bg@orQdyGa}H{qC__b@deAccd@yeWuoTy|QtyEonJi|HaaTacb@scQouQwsHchV{hAgo^ajCqsV}MsdSehJawo@_dOuao@stSebc@~HyvXsdCedl@fbFefVu|Mytj@{uKcrp@o[gzg@jfEspj@aA}a_AqnH{lo@}hF{wh@miHywnAxbFcpgCmxAkcTbmHskSvoPiu`@zq]w~p@`rQ{nf@vrA}~N`bFazNzjHaiZ~zKk~F`hP{k_@uVq`rAshGmx{@bk@we`AisCu~UsjBumy@k{DcxfApbTyviBp}FojnA|dGsxt@ynDaf\_zIua~@pdAmwl@m{DongBr~ZskxB`ri@iw~AngMihh@ru@ugs@pbC_j~@sgU}}_BmgFiqx@[ifuB|_@qxiDtqGyyIpxJegl@duDqzi@lj@saa@tfA_kb@_xCkrTj{SwdY~mj@ckXxm[efZ|vP{x[~jQykWtgOuh_@rsParYf~OgwAfyBidEqrAuxgAvk@yo[rvBstz@cvCou_AwoBssw@~cBaaaAv{Ak}|AiVuco@hfIigi@htEyn~@yzHufx@{pBara@~p@iyVnwEate@mH{qw@b_Amh_@Zkxe@itIknTyb@}p~@{Sgpe@i}LcvNilCyn`@zk@ujm@a{@kpQe|Go|DmuCc~YqbM}hPmpHgic@csNihVot@kjUicAorb@tcDwyjByxAqyvAlyGcg{@|zRqmi@rcQwfd@nnIqx]zlUmgHxaA}{Y}jB{sUlmResZb~p@aydAj}NajpAzVi_l@bpNk}f@zeFkhTjxIajCpIskB",56,"Stanford, CA",3857990,124754
"milcFrqshVxxEwKr~Fs~JbzL_oQxhCyi^dhJsg[vj\acWreJoxOrfBs~KadBwjGatHalOwlFkaQsnAk{PdkE}{Xr|IkcLzj^ea\bjl@yoa@tqr@qiu@x|x@iqq@bj}@_z|@|{s@crq@t`Be}aAxwAc`LjnIwtCheCejXrrTot~@drJsbQzhIsfOjwCsg[gl@eeQlpFyzJxmH{rI`bBaxb@~Oerg@|kAsjPfaM{u|@`@csVfwEwrHd{BcuZxeGsow@poIe{x@`|GyaXbi@eea@kzA_u`@`nAmmi@{cGosd@m|KouvAgoIsfeAv{\kfW|P{a_@e_Eui`@myIosKepLfFmdYe}A}k[_jJeiI}qDtsBam`@dxEsyy@qnAmlMapEi}h@ylO{{g@oxCwwf@`tQk}fA{K}`r@w{EqkUhd@ifXh_Hcuk@xxEmsU}{FuuJxl@_~R`{Dy~\dkGk~[pgQg|yApoJawc@lcE}nm@j_Est\oaJgsJ}tBwdY{eSszv@y~g@{cjBkkd@gwq@y}Eob]dkEmsd@`c[kd|ApoTepMlua@uvj@ij@oxZjjGqnWkAqlPlnEqaMbt@ili@glUicnA`|Eu|r@mcEuyX`zNo{e@xyAq`d@bWwtpAzhFesmCl|BeyPs`Lyf_@sjQm|yAa|Hofs@kdBe}^b~Byh[prFab`@svKqse@gqQoj`Bj{Om{vBa{Bu`}@yDajtAx{Cqeh@{_B{tg@_rDwdfA{@{|rB{yJivi@cfQquR{gFsk\kS_gTkkHedWalEw{d@szB_x\ij@{dnA~mDctxAtrF}sh@lHa|g@~|Mau`AjB_o~AcoFwlhAks@u{aA}|I_uyCh`E{e|@|}J_te@}uG_`d@mpI}yr@onEspw@fgOap~AthQmiPbyF{xb@xoKqo^`GeuWnyN}{d@v`G_ha@lqEwoMbxSaK~nPmeCdlHa|GtcJsjL{Amu`@u`By|hA{rKazrAiqMa|m@ue]aivA{qIakh@utAknk@|wFwrS|wG}JzxCouY`wX}{ZxkWqax@nfXeua@~bF__R`dK}uKr|NojXvaOwdQbrJc`Rr|Jik]bzKm~uA`yDaiW|uIw{HnpK_mPx{Sm{t@hcOg~n@faJ{tXp|CcnK|tJadIrkQyui@jjJknW|`KipD}vCa{IyaAcpi@ugHo{{@zzCsb|@u`Su~|Cy`FscaAumIcyd@~yCg`[hbCydIncSdn@`tNezVdmZi`Wj`v@ac\~s]k|b@`n_@}rR~trAhcHz~U}_C~|Z~aD|~BzeC",57,"Stanford, CA",4153350,133886
"milcFrqshVxxEwKr~Fs~JbzL_oQxhCyi^dhJsg[vj\acWreJoxOrfBs~Kdx@keEg}CkdAatHalOwlFkaQsnAk{PdkE}{Xr|IkcLzj^ea\bjl@yoa@tqr@qiu@~cY}vQxw^ky^llLsvQt|o@kbj@pbv@{st@ltp@ea}@xej@qxf@pbTsyJnoIrTbuFk|NdjSqxFtoVu_Trnd@eySlsGyaVdgMccXvdF{iUh`HktKveEk`p@scBwd}@pV{d~@fwBsqDhsH}C`sFcnO|{JiwOlxF}vVfzBkzeAxuc@o`dAv~Emtc@l[eysAgfEowg@tfFcg]pfKsjh@{C}}i@xa@ois@ohKcs|@zOmq^~mLibaBxdZmlvC~lBaaa@koCspd@sCki`A~vHmsFxwCckGp{Pt[nlh@cq]nq]scWr{Ma^~{Mo_M~pX_pk@`m\y{Wzi_@a|f@bpWi{MzxLuoQpeYi}n@~sE}fn@azAua`@}`P{k]cev@c{~@j]se`@paLmr|@dfIe}m@gbSmyi@{|AcrTdu^kj{@}jK{elAujG{ogArjGehn@}eCcfiAg}C{m^rmB_tN`xf@etZvti@qzE~rP}_NyxBmiSzfO_nUbc\gpWneZgrb@bnUs`\`wPuvNffBi{V{aA_zLy|BqoLbyE{xQh|Out{@lxHm`^o~@ao{@si@m|uAsmCewWp{M{{d@dgI}wlAbxHqhcAqHsci@jaG{wu@{{Botv@tcCinj@foP{_Y~kJag\_jBcmd@poHitn@gdDkzf@jfVcezAh~Jkyq@x|G{|Rx|Del_@{xF}r[suC}hV|xCwf\hfKsjIjpLcuRviPydRzqM}cZpaMm{Z|bMctc@`sMkdXvcU}uTnl`@spZhh[klKh_U}aQkkIypt@gcTi}n@{zHsjw@ue@{`m@}bGky|@h[axqB_iMmxkAg}BwdcAfp@osjAdf@cig@{vHybz@er@a_tAj@sxNywMkaP_eSmiUudNaaImw@c_Io|FalOrTgqYbpAqpZczOcxq@onGi|tAzmBeggBadCi{g@q~Bwdz@}}ZmagBizCmtk@rdCmsQgpH_ln@ybAqysAk@c{f@jeHwzZnxVqq~@{r@cub@waLqop@smMcjdAdGgwc@xxBmun@iiGi~^muPmte@cdNwpTmxEuyM`nF_dw@phLsmm@bpMwuf@pGipRieE{`MefYo_o@iiHkcg@ayDgroA~iOubUdw\yo@xvDurBrf@efTtdHsuTb|Z{`ApjJf_ApzBwrEjlB_tLnnCilNji@qfE",58,"Stanford, CA",4111974,131680
"milcFrqshVjWas@~TwTrPoD`b@nFtXlNxb@Dfx@lj@tCgm@fY{ZxcAyn@po@cnAfXkhAjl@adAtc@cg@dsA_oCdBawA~XyjAxzAoi@|eAicA~eDilDdnBu|F`v@mmFk@g`F{^i_CxCc|Cvo@qlBnXahAz@esAbUg`BaLibBlH}m@joAclCxiBqzBjnAs`Cb|Cy|D~`CidCnfBw_B|dC}pAj_B_oBx}Hg}CltG}aCUyvCnTcv@y~@kt@d{BgqCje@{mCoYmkAsEkc@lO{t@|v@om@fW}Ov@si@bh@wdBp`@e_AoPm_@gX{{@yf@cVe|ArMgtAsqAq|@y~Cai@khAm|@oj@kl@wcBkL_`AiMes@ee@e|@dKg_Coj@aj@a_@oiAk`AcoDow@aj@eT_gAw[whAqJopBiRcn@qt@k}@ih@upBr]}p@l`A_g@~h@a~Bx~AqgD`_Ay`DhAorJpIwxAp|Ay|AntFykFhiEyrDtgFc{GhwEouEp_JwzFh_Z}xQzoJ}yGjrB{wApeBabC~qLa_QjnFksGjbDkuCt|Io`IfnMg}K|sF_tE`oQ}aKbqEugCp~FuhFjtI{vHvpEcoItfDc~GlzAqhChiD}mD|hVulVvrXutRb`VicPfyNu`OxkEw}EjzHcoLv}JolOb|H}|Lt}FqpIzyRedTrtXwb[~nFozFd`IiyBvxFobAzgBsc@t{AyGfu@c|@t]g~@t^uSrnBswBflCqeB|j@vSphB~iBvl@qBzz@ycAxMas@vUkhDtsCczEdbAib@jxDfRhlCwVbgAa^rzBk}A~Rwr@ph@q_@je@{g@fn@{EfmA}p@tVwy@bh@mkAlt@cp@n|@sXjxBkCpq@{a@rl@er@r`@m~@dn@}b@tmBgnD|o@io@haAcVf_Ck{AlaBau@~mAqZhhA|GlcAgAxz@{l@bu@qyAby@av@x~GirB`pDswBfw@kkBls@u}B~fAyv@zj@scA}`@wr@kJc{BpJm}ArtA_lBnwD}eEzb@{oFta@yfCfr@_p@p}A_aAhv@opBjW_rEbyA}yDvh@ynAvSexA~GuoAvj@gbAxxAacA~z@q_Bt`@oKfzAgAzR{RiDcmEtF{cEfSue@}CgoAnKohG`dAokCAuiGz[ygBhBi}AjKecAnh@cy@dGm~FtPo{CqMquB|fBif@jtBsCrbBkhAr]gtAvi@gz@xcFmoFll@}_A~rAykA`cAkt@raA_sAjfA{oAr|AweAj`DiaC~~Aaf@xfBqR~l@wIjQk_@hJivBfC}`HpQar@`OV",59,"Stanford, CA",648617,22104
